Proposal,"Call Order","Section Number","Section Description",Line,Item,"Alternate Code","Item Description",Quantity,Unit,"Vendor Name","Bidder ID","Unit Price",Extension,Deviation
B1CBA2201007-0,015,0001,ROADWAY,0195,455-1000,,"FILTER FABRIC FOR EMBANKMENT STABILIZATION","2,500.00000",SY,"SOUTHEASTERN SITE DEVELOPMENT, INC.",2SO373,$6.18,"$15,450.00",$0.00
B1CBA2201007-0,015,0001,ROADWAY,0195,455-1000,,"FILTER FABRIC FOR EMBANKMENT STABILIZATION","2,500.00000",SY,"SOUTHERN CONCRETE CONSTRUCTION CO., INC.",2SO510,$5.50,"$13,750.00","-$1,700.00"
B1CBA2201007-0,015,0001,ROADWAY,0195,455-1000,,"FILTER FABRIC FOR EMBANKMENT STABILIZATION","2,500.00000",SY,"GRIFFIN GRADING & CONCRETE, LLC",2GR650,$3.00,"$7,500.00","-$7,950.00"
B1CBA2201007-0,015,0001,ROADWAY,0200,456-2022,,"INDENTATION EDGE LINE RUMBLE STRIPS-GROUND IN  PLACE (SKIP)",1.00000,GLM,"SOUTHEASTERN SITE DEVELOPMENT, INC.",2SO373,"$4,033.63","$4,033.63",$0.00
B1CBA2201007-0,015,0001,ROADWAY,0200,456-2022,,"INDENTATION EDGE LINE RUMBLE STRIPS-GROUND IN  PLACE (SKIP)",1.00000,GLM,"SOUTHERN CONCRETE CONSTRUCTION CO., INC.",2SO510,"$3,589.86","$3,589.86",-$443.77
B1CBA2201007-0,015,0001,ROADWAY,0200,456-2022,,"INDENTATION EDGE LINE RUMBLE STRIPS-GROUND IN  PLACE (SKIP)",1.00000,GLM,"GRIFFIN GRADING & CONCRETE, LLC",2GR650,$750.00,$750.00,"-$3,283.63"
B1CBA2201007-0,015,0001,ROADWAY,0205,456-2025,,"INDENTATION CENTERLINE RUMBLE STRIPS-GROUND IN PLACE (CONTINUOUS)",1.00000,GLM,"SOUTHEASTERN SITE DEVELOPMENT, INC.",2SO373,"$4,033.63","$4,033.63",$0.00
B1CBA2201007-0,015,0001,ROADWAY,0205,456-2025,,"INDENTATION CENTERLINE RUMBLE STRIPS-GROUND IN PLACE (CONTINUOUS)",1.00000,GLM,"SOUTHERN CONCRETE CONSTRUCTION CO., INC.",2SO510,"$3,589.86","$3,589.86",-$443.77
B1CBA2201007-0,015,0001,ROADWAY,0205,456-2025,,"INDENTATION CENTERLINE RUMBLE STRIPS-GROUND IN PLACE (CONTINUOUS)",1.00000,GLM,"GRIFFIN GRADING & CONCRETE, LLC",2GR650,$750.00,$750.00,"-$3,283.63"
B1CBA2201007-0,015,0001,ROADWAY,0210,500-3200,,"CLASS B CONCRETE",1.00000,CY,"SOUTHEASTERN SITE DEVELOPMENT, INC.",2SO373,$264.05,$264.05,$0.00
B1CBA2201007-0,015,0001,ROADWAY,0210,500-3200,,"CLASS B CONCRETE",1.00000,CY,"SOUTHERN CONCRETE CONSTRUCTION CO., INC.",2SO510,"$1,554.53","$1,554.53","$1,290.48"
B1CBA2201007-0,015,0001,ROADWAY,0210,500-3200,,"CLASS B CONCRETE",1.00000,CY,"GRIFFIN GRADING & CONCRETE, LLC",2GR650,"$1,500.00","$1,500.00","$1,235.95"
B1CBA2201007-0,015,0001,ROADWAY,0215,500-3800,,"CLASS A CONCRETE, INCL REINF STEEL",2.00000,CY,"SOUTHEASTERN SITE DEVELOPMENT, INC.",2SO373,"$3,675.25","$7,350.50",$0.00
B1CBA2201007-0,015,0001,ROADWAY,0215,500-3800,,"CLASS A CONCRETE, INCL REINF STEEL",2.00000,CY,"SOUTHERN CONCRETE CONSTRUCTION CO., INC.",2SO510,"$1,749.93","$3,499.86","-$3,850.64"
B1CBA2201007-0,015,0001,ROADWAY,0215,500-3800,,"CLASS A CONCRETE, INCL REINF STEEL",2.00000,CY,"GRIFFIN GRADING & CONCRETE, LLC",2GR650,"$1,500.00","$3,000.00","-$4,350.50"
B1CBA2201007-0,015,0001,ROADWAY,0220,550-1180,,"STORM DRAIN PIPE, 18 IN, H  1-10",68.00000,LF,"SOUTHEASTERN SITE DEVELOPMENT, INC.",2SO373,$78.65,"$5,348.20",$0.00
B1CBA2201007-0,015,0001,ROADWAY,0220,550-1180,,"STORM DRAIN PIPE, 18 IN, H  1-10",68.00000,LF,"SOUTHERN CONCRETE CONSTRUCTION CO., INC.",2SO510,$70.00,"$4,760.00",-$588.20
B1CBA2201007-0,015,0001,ROADWAY,0220,550-1180,,"STORM DRAIN PIPE, 18 IN, H  1-10",68.00000,LF,"GRIFFIN GRADING & CONCRETE, LLC",2GR650,$60.00,"$4,080.00","-$1,268.20"
B1CBA2201007-0,015,0001,ROADWAY,0225,550-4218,,"FLARED END SECTION 18 IN, STORM DRAIN",1.00000,EA,"SOUTHEASTERN SITE DEVELOPMENT, INC.",2SO373,"$1,404.47","$1,404.47",$0.00
B1CBA2201007-0,015,0001,ROADWAY,0225,550-4218,,"FLARED END SECTION 18 IN, STORM DRAIN",1.00000,EA,"SOUTHERN CONCRETE CONSTRUCTION CO., INC.",2SO510,"$1,250.00","$1,250.00",-$154.47
B1CBA2201007-0,015,0001,ROADWAY,0225,550-4218,,"FLARED END SECTION 18 IN, STORM DRAIN",1.00000,EA,"GRIFFIN GRADING & CONCRETE, LLC",2GR650,"$1,500.00","$1,500.00",$95.53
B1CBA2201007-0,015,0001,ROADWAY,0230,576-1015,,"SLOPE DRAIN PIPE, 15 IN",55.00000,LF,"SOUTHEASTERN SITE DEVELOPMENT, INC.",2SO373,$85.26,"$4,689.30",$0.00
B1CBA2201007-0,015,0001,ROADWAY,0230,576-1015,,"SLOPE DRAIN PIPE, 15 IN",55.00000,LF,"SOUTHERN CONCRETE CONSTRUCTION CO., INC.",2SO510,$54.62,"$3,004.10","-$1,685.20"
B1CBA2201007-0,015,0001,ROADWAY,0230,576-1015,,"SLOPE DRAIN PIPE, 15 IN",55.00000,LF,"GRIFFIN GRADING & CONCRETE, LLC",2GR650,$55.00,"$3,025.00","-$1,664.30"
B1CBA2201007-0,015,0001,ROADWAY,0235,603-2181,,"STN DUMPED RIP RAP, TP 3, 18 IN",6.00000,SY,"SOUTHEASTERN SITE DEVELOPMENT, INC.",2SO373,$78.65,$471.90,$0.00
B1CBA2201007-0,015,0001,ROADWAY,0235,603-2181,,"STN DUMPED RIP RAP, TP 3, 18 IN",6.00000,SY,"SOUTHERN CONCRETE CONSTRUCTION CO., INC.",2SO510,$70.00,$420.00,-$51.90
B1CBA2201007-0,015,0001,ROADWAY,0235,603-2181,,"STN DUMPED RIP RAP, TP 3, 18 IN",6.00000,SY,"GRIFFIN GRADING & CONCRETE, LLC",2GR650,$150.00,$900.00,$428.10
B1CBA2201007-0,015,0001,ROADWAY,0240,603-7000,,"PLASTIC FILTER FABRIC",6.00000,SY,"SOUTHEASTERN SITE DEVELOPMENT, INC.",2SO373,$5.62,$33.72,$0.00
B1CBA2201007-0,015,0001,ROADWAY,0240,603-7000,,"PLASTIC FILTER FABRIC",6.00000,SY,"SOUTHERN CONCRETE CONSTRUCTION CO., INC.",2SO510,$5.00,$30.00,-$3.72
B1CBA2201007-0,015,0001,ROADWAY,0240,603-7000,,"PLASTIC FILTER FABRIC",6.00000,SY,"GRIFFIN GRADING & CONCRETE, LLC",2GR650,$5.00,$30.00,-$3.72
B1CBA2201007-0,015,0001,ROADWAY,0245,620-0100,,"TEMPORARY BARRIER, METHOD NO. 1","1,591.00000",LF,"SOUTHEASTERN SITE DEVELOPMENT, INC.",2SO373,$47.75,"$75,970.25",$0.00
B1CBA2201007-0,015,0001,ROADWAY,0245,620-0100,,"TEMPORARY BARRIER, METHOD NO. 1","1,591.00000",LF,"SOUTHERN CONCRETE CONSTRUCTION CO., INC.",2SO510,$36.55,"$58,151.05","-$17,819.20"
B1CBA2201007-0,015,0001,ROADWAY,0245,620-0100,,"TEMPORARY BARRIER, METHOD NO. 1","1,591.00000",LF,"GRIFFIN GRADING & CONCRETE, LLC",2GR650,$42.50,"$67,617.50","-$8,352.75"
B1CBA2201007-0,015,0001,ROADWAY,0250,634-1200,,"RIGHT OF WAY MARKERS",13.00000,EA,"SOUTHEASTERN SITE DEVELOPMENT, INC.",2SO373,$168.54,"$2,191.02",$0.00
B1CBA2201007-0,015,0001,ROADWAY,0250,634-1200,,"RIGHT OF WAY MARKERS",13.00000,EA,"SOUTHERN CONCRETE CONSTRUCTION CO., INC.",2SO510,$150.00,"$1,950.00",-$241.02
B1CBA2201007-0,015,0001,ROADWAY,0250,634-1200,,"RIGHT OF WAY MARKERS",13.00000,EA,"GRIFFIN GRADING & CONCRETE, LLC",2GR650,$150.00,"$1,950.00",-$241.02
B1CBA2201007-0,015,0001,ROADWAY,0255,636-1033,,"HIGHWAY SIGNS, TP 1 MATL, REFL SHEETING, TP 9",7.00000,SF,"SOUTHEASTERN SITE DEVELOPMENT, INC.",2SO373,$33.71,$235.97,$0.00
B1CBA2201007-0,015,0001,ROADWAY,0255,636-1033,,"HIGHWAY SIGNS, TP 1 MATL, REFL SHEETING, TP 9",7.00000,SF,"SOUTHERN CONCRETE CONSTRUCTION CO., INC.",2SO510,$30.00,$210.00,-$25.97
B1CBA2201007-0,015,0001,ROADWAY,0255,636-1033,,"HIGHWAY SIGNS, TP 1 MATL, REFL SHEETING, TP 9",7.00000,SF,"GRIFFIN GRADING & CONCRETE, LLC",2GR650,$30.00,$210.00,-$25.97
B1CBA2201007-0,015,0001,ROADWAY,0260,636-1036,,"HIGHWAY SIGNS, TP 1 MATL, REFL SHEETING, TP 11",36.00000,SF,"SOUTHEASTERN SITE DEVELOPMENT, INC.",2SO373,$35.95,"$1,294.20",$0.00
B1CBA2201007-0,015,0001,ROADWAY,0260,636-1036,,"HIGHWAY SIGNS, TP 1 MATL, REFL SHEETING, TP 11",36.00000,SF,"SOUTHERN CONCRETE CONSTRUCTION CO., INC.",2SO510,$32.00,"$1,152.00",-$142.20
B1CBA2201007-0,015,0001,ROADWAY,0260,636-1036,,"HIGHWAY SIGNS, TP 1 MATL, REFL SHEETING, TP 11",36.00000,SF,"GRIFFIN GRADING & CONCRETE, LLC",2GR650,$32.00,"$1,152.00",-$142.20
B1CBA2201007-0,015,0001,ROADWAY,0265,636-2070,,"GALV STEEL POSTS, TP 7",24.00000,LF,"SOUTHEASTERN SITE DEVELOPMENT, INC.",2SO373,$13.48,$323.52,$0.00
B1CBA2201007-0,015,0001,ROADWAY,0265,636-2070,,"GALV STEEL POSTS, TP 7",24.00000,LF,"SOUTHERN CONCRETE CONSTRUCTION CO., INC.",2SO510,$12.00,$288.00,-$35.52
B1CBA2201007-0,015,0001,ROADWAY,0265,636-2070,,"GALV STEEL POSTS, TP 7",24.00000,LF,"GRIFFIN GRADING & CONCRETE, LLC",2GR650,$12.00,$288.00,-$35.52
B1CBA2201007-0,015,0001,ROADWAY,0270,636-5020,,"DELINEATOR, TP 2",12.00000,EA,"SOUTHEASTERN SITE DEVELOPMENT, INC.",2SO373,$67.41,$808.92,$0.00
B1CBA2201007-0,015,0001,ROADWAY,0270,636-5020,,"DELINEATOR, TP 2",12.00000,EA,"SOUTHERN CONCRETE CONSTRUCTION CO., INC.",2SO510,$60.00,$720.00,-$88.92
B1CBA2201007-0,015,0001,ROADWAY,0270,636-5020,,"DELINEATOR, TP 2",12.00000,EA,"GRIFFIN GRADING & CONCRETE, LLC",2GR650,$60.00,$720.00,-$88.92
B1CBA2201007-0,015,0001,ROADWAY,0275,641-1100,,"GUARDRAIL, TP T",84.00000,LF,"SOUTHEASTERN SITE DEVELOPMENT, INC.",2SO373,$112.36,"$9,438.24",$0.00
B1CBA2201007-0,015,0001,ROADWAY,0275,641-1100,,"GUARDRAIL, TP T",84.00000,LF,"SOUTHERN CONCRETE CONSTRUCTION CO., INC.",2SO510,$100.00,"$8,400.00","-$1,038.24"
B1CBA2201007-0,015,0001,ROADWAY,0275,641-1100,,"GUARDRAIL, TP T",84.00000,LF,"GRIFFIN GRADING & CONCRETE, LLC",2GR650,$100.00,"$8,400.00","-$1,038.24"
B1CBA2201007-0,015,0001,ROADWAY,0280,641-1200,,"GUARDRAIL, TP W","1,323.00000",LF,"SOUTHEASTERN SITE DEVELOPMENT, INC.",2SO373,$34.84,"$46,093.32",$0.00
B1CBA2201007-0,015,0001,ROADWAY,0280,641-1200,,"GUARDRAIL, TP W","1,323.00000",LF,"SOUTHERN CONCRETE CONSTRUCTION CO., INC.",2SO510,$31.00,"$41,013.00","-$5,080.32"
B1CBA2201007-0,015,0001,ROADWAY,0280,641-1200,,"GUARDRAIL, TP W","1,323.00000",LF,"GRIFFIN GRADING & CONCRETE, LLC",2GR650,$31.00,"$41,013.00","-$5,080.32"
B1CBA2201007-0,015,0001,ROADWAY,0285,641-5001,,"GUARDRAIL ANCHORAGE, TP 1",3.00000,EA,"SOUTHEASTERN SITE DEVELOPMENT, INC.",2SO373,"$1,797.72","$5,393.16",$0.00
B1CBA2201007-0,015,0001,ROADWAY,0285,641-5001,,"GUARDRAIL ANCHORAGE, TP 1",3.00000,EA,"SOUTHERN CONCRETE CONSTRUCTION CO., INC.",2SO510,"$1,600.00","$4,800.00",-$593.16
B1CBA2201007-0,015,0001,ROADWAY,0285,641-5001,,"GUARDRAIL ANCHORAGE, TP 1",3.00000,EA,"GRIFFIN GRADING & CONCRETE, LLC",2GR650,"$1,600.00","$4,800.00",-$593.16
B1CBA2201007-0,015,0001,ROADWAY,0290,641-5015,,"GUARDRAIL TERMINAL, TP 12A, 31 IN, TANGENT, ENERGY-ABSORBING",3.00000,EA,"SOUTHEASTERN SITE DEVELOPMENT, INC.",2SO373,"$3,595.44","$10,786.32",$0.00
B1CBA2201007-0,015,0001,ROADWAY,0290,641-5015,,"GUARDRAIL TERMINAL, TP 12A, 31 IN, TANGENT, ENERGY-ABSORBING",3.00000,EA,"SOUTHERN CONCRETE CONSTRUCTION CO., INC.",2SO510,"$3,200.00","$9,600.00","-$1,186.32"
B1CBA2201007-0,015,0001,ROADWAY,0290,641-5015,,"GUARDRAIL TERMINAL, TP 12A, 31 IN, TANGENT, ENERGY-ABSORBING",3.00000,EA,"GRIFFIN GRADING & CONCRETE, LLC",2GR650,"$3,200.00","$9,600.00","-$1,186.32"
B1CBA2201007-0,015,0001,ROADWAY,0295,643-8200,,"BARRIER FENCE (ORANGE), 4 FT","3,100.00000",LF,"SOUTHEASTERN SITE DEVELOPMENT, INC.",2SO373,$2.53,"$7,843.00",$0.00
B1CBA2201007-0,015,0001,ROADWAY,0295,643-8200,,"BARRIER FENCE (ORANGE), 4 FT","3,100.00000",LF,"SOUTHERN CONCRETE CONSTRUCTION CO., INC.",2SO510,$2.25,"$6,975.00",-$868.00
B1CBA2201007-0,015,0001,ROADWAY,0295,643-8200,,"BARRIER FENCE (ORANGE), 4 FT","3,100.00000",LF,"GRIFFIN GRADING & CONCRETE, LLC",2GR650,$2.25,"$6,975.00",-$868.00
B1CBA2201007-0,015,0001,ROADWAY,0300,653-1501,,"THERMOPLASTIC SOLID TRAF STRIPE, 5 IN, WHITE","3,671.00000",LF,"SOUTHEASTERN SITE DEVELOPMENT, INC.",2SO373,$0.96,"$3,524.16",$0.00
B1CBA2201007-0,015,0001,ROADWAY,0300,653-1501,,"THERMOPLASTIC SOLID TRAF STRIPE, 5 IN, WHITE","3,671.00000",LF,"SOUTHERN CONCRETE CONSTRUCTION CO., INC.",2SO510,$0.85,"$3,120.35",-$403.81
B1CBA2201007-0,015,0001,ROADWAY,0300,653-1501,,"THERMOPLASTIC SOLID TRAF STRIPE, 5 IN, WHITE","3,671.00000",LF,"GRIFFIN GRADING & CONCRETE, LLC",2GR650,$1.25,"$4,588.75","$1,064.59"
B1CBA2201007-0,015,0001,ROADWAY,0305,653-1502,,"THERMOPLASTIC SOLID TRAF STRIPE, 5 IN, YELLOW","3,671.00000",LF,"SOUTHEASTERN SITE DEVELOPMENT, INC.",2SO373,$0.96,"$3,524.16",$0.00
B1CBA2201007-0,015,0001,ROADWAY,0305,653-1502,,"THERMOPLASTIC SOLID TRAF STRIPE, 5 IN, YELLOW","3,671.00000",LF,"SOUTHERN CONCRETE CONSTRUCTION CO., INC.",2SO510,$0.85,"$3,120.35",-$403.81
B1CBA2201007-0,015,0001,ROADWAY,0305,653-1502,,"THERMOPLASTIC SOLID TRAF STRIPE, 5 IN, YELLOW","3,671.00000",LF,"GRIFFIN GRADING & CONCRETE, LLC",2GR650,$1.25,"$4,588.75","$1,064.59"
B1CBA2201007-0,015,0001,ROADWAY,0310,654-1001,,"RAISED PVMT MARKERS TP 1",146.00000,EA,"SOUTHEASTERN SITE DEVELOPMENT, INC.",2SO373,$9.55,"$1,394.30",$0.00
B1CBA2201007-0,015,0001,ROADWAY,0310,654-1001,,"RAISED PVMT MARKERS TP 1",146.00000,EA,"SOUTHERN CONCRETE CONSTRUCTION CO., INC.",2SO510,$8.50,"$1,241.00",-$153.30
B1CBA2201007-0,015,0001,ROADWAY,0310,654-1001,,"RAISED PVMT MARKERS TP 1",146.00000,EA,"GRIFFIN GRADING & CONCRETE, LLC",2GR650,$12.00,"$1,752.00",$357.70
B1CBA2201007-0,015,0001,ROADWAY,0315,657-1085,,"PREFORMED PLASTIC SOLID PVMT MKG, 8 IN, CONTRAST (BLACK-WHITE), TP PB",506.00000,LF,"SOUTHEASTERN SITE DEVELOPMENT, INC.",2SO373,$9.55,"$4,832.30",$0.00
B1CBA2201007-0,015,0001,ROADWAY,0315,657-1085,,"PREFORMED PLASTIC SOLID PVMT MKG, 8 IN, CONTRAST (BLACK-WHITE), TP PB",506.00000,LF,"SOUTHERN CONCRETE CONSTRUCTION CO., INC.",2SO510,$8.50,"$4,301.00",-$531.30
B1CBA2201007-0,015,0001,ROADWAY,0315,657-1085,,"PREFORMED PLASTIC SOLID PVMT MKG, 8 IN, CONTRAST (BLACK-WHITE), TP PB",506.00000,LF,"GRIFFIN GRADING & CONCRETE, LLC",2GR650,$8.00,"$4,048.00",-$784.30
B1CBA2201007-0,015,0001,ROADWAY,0320,657-6085,,"PREFORMED PLASTIC SOLID PVMT MKG, 8 IN, CONTRAST (BLACK-YELLOW), TP PB",506.00000,LF,"SOUTHEASTERN SITE DEVELOPMENT, INC.",2SO373,$9.55,"$4,832.30",$0.00
B1CBA2201007-0,015,0001,ROADWAY,0320,657-6085,,"PREFORMED PLASTIC SOLID PVMT MKG, 8 IN, CONTRAST (BLACK-YELLOW), TP PB",506.00000,LF,"SOUTHERN CONCRETE CONSTRUCTION CO., INC.",2SO510,$8.50,"$4,301.00",-$531.30
B1CBA2201007-0,015,0001,ROADWAY,0320,657-6085,,"PREFORMED PLASTIC SOLID PVMT MKG, 8 IN, CONTRAST (BLACK-YELLOW), TP PB",506.00000,LF,"GRIFFIN GRADING & CONCRETE, LLC",2GR650,$8.00,"$4,048.00",-$784.30
B1CBA2201007-0,015,0001,ROADWAY,0325,668-8011,,"SAFETY GRATE, TP 1",14.00000,SF,"SOUTHEASTERN SITE DEVELOPMENT, INC.",2SO373,$140.45,"$1,966.30",$0.00
B1CBA2201007-0,015,0001,ROADWAY,0325,668-8011,,"SAFETY GRATE, TP 1",14.00000,SF,"SOUTHERN CONCRETE CONSTRUCTION CO., INC.",2SO510,$125.00,"$1,750.00",-$216.30
B1CBA2201007-0,015,0001,ROADWAY,0325,668-8011,,"SAFETY GRATE, TP 1",14.00000,SF,"GRIFFIN GRADING & CONCRETE, LLC",2GR650,$100.00,"$1,400.00",-$566.30
B1CBA2201007-0,015,0001,ROADWAY,0330,700-6910,,"PERMANENT GRASSING",3.00000,AC,"SOUTHEASTERN SITE DEVELOPMENT, INC.",2SO373,"$2,808.94","$8,426.82",$0.00
B1CBA2201007-0,015,0001,ROADWAY,0330,700-6910,,"PERMANENT GRASSING",3.00000,AC,"SOUTHERN CONCRETE CONSTRUCTION CO., INC.",2SO510,"$2,500.00","$7,500.00",-$926.82
B1CBA2201007-0,015,0001,ROADWAY,0330,700-6910,,"PERMANENT GRASSING",3.00000,AC,"GRIFFIN GRADING & CONCRETE, LLC",2GR650,"$2,500.00","$7,500.00",-$926.82
B1CBA2201007-0,015,0001,ROADWAY,0335,700-7000,,"AGRICULTURAL LIME",6.00000,TN,"SOUTHEASTERN SITE DEVELOPMENT, INC.",2SO373,$151.69,$910.14,$0.00
B1CBA2201007-0,015,0001,ROADWAY,0335,700-7000,,"AGRICULTURAL LIME",6.00000,TN,"SOUTHERN CONCRETE CONSTRUCTION CO., INC.",2SO510,$135.00,$810.00,-$100.14
B1CBA2201007-0,015,0001,ROADWAY,0335,700-7000,,"AGRICULTURAL LIME",6.00000,TN,"GRIFFIN GRADING & CONCRETE, LLC",2GR650,$135.00,$810.00,-$100.14
B1CBA2201007-0,015,0001,ROADWAY,0340,700-8000,,"FERTILIZER MIXED GRADE",1.00000,TN,"SOUTHEASTERN SITE DEVELOPMENT, INC.",2SO373,$955.04,$955.04,$0.00
B1CBA2201007-0,015,0001,ROADWAY,0340,700-8000,,"FERTILIZER MIXED GRADE",1.00000,TN,"SOUTHERN CONCRETE CONSTRUCTION CO., INC.",2SO510,$850.00,$850.00,-$105.04
B1CBA2201007-0,015,0001,ROADWAY,0340,700-8000,,"FERTILIZER MIXED GRADE",1.00000,TN,"GRIFFIN GRADING & CONCRETE, LLC",2GR650,$850.00,$850.00,-$105.04
B1CBA2201007-0,015,0001,ROADWAY,0345,700-8100,,"FERTILIZER NITROGEN CONTENT",150.00000,LB,"SOUTHEASTERN SITE DEVELOPMENT, INC.",2SO373,$4.49,$673.50,$0.00
B1CBA2201007-0,015,0001,ROADWAY,0345,700-8100,,"FERTILIZER NITROGEN CONTENT",150.00000,LB,"SOUTHERN CONCRETE CONSTRUCTION CO., INC.",2SO510,$4.00,$600.00,-$73.50
B1CBA2201007-0,015,0001,ROADWAY,0345,700-8100,,"FERTILIZER NITROGEN CONTENT",150.00000,LB,"GRIFFIN GRADING & CONCRETE, LLC",2GR650,$4.00,$600.00,-$73.50
B1CBA2201007-0,015,0001,ROADWAY,0350,711-0100,,"TURF REINFORCING MATTING, TP 1",675.00000,SY,"SOUTHEASTERN SITE DEVELOPMENT, INC.",2SO373,$3.94,"$2,659.50",$0.00
B1CBA2201007-0,015,0001,ROADWAY,0350,711-0100,,"TURF REINFORCING MATTING, TP 1",675.00000,SY,"SOUTHERN CONCRETE CONSTRUCTION CO., INC.",2SO510,$3.50,"$2,362.50",-$297.00
B1CBA2201007-0,015,0001,ROADWAY,0350,711-0100,,"TURF REINFORCING MATTING, TP 1",675.00000,SY,"GRIFFIN GRADING & CONCRETE, LLC",2GR650,$3.50,"$2,362.50",-$297.00
B1CBA2201007-0,015,0001,ROADWAY,0355,713-3001,,"WOOD FIBER BLANKET, TP I, SLOPES","2,460.00000",SY,"SOUTHEASTERN SITE DEVELOPMENT, INC.",2SO373,$3.38,"$8,314.80",$0.00
B1CBA2201007-0,015,0001,ROADWAY,0355,713-3001,,"WOOD FIBER BLANKET, TP I, SLOPES","2,460.00000",SY,"SOUTHERN CONCRETE CONSTRUCTION CO., INC.",2SO510,$3.00,"$7,380.00",-$934.80
B1CBA2201007-0,015,0001,ROADWAY,0355,713-3001,,"WOOD FIBER BLANKET, TP I, SLOPES","2,460.00000",SY,"GRIFFIN GRADING & CONCRETE, LLC",2GR650,$3.00,"$7,380.00",-$934.80
B1CBA2201007-0,015,0002,"BRIDGE NO. 1 - OVER BARGE CREEK",0360,500-0100,,"GROOVED CONCRETE",944.00000,SY,"SOUTHEASTERN SITE DEVELOPMENT, INC.",2SO373,$8.74,"$8,250.56",$0.00
B1CBA2201007-0,015,0002,"BRIDGE NO. 1 - OVER BARGE CREEK",0360,500-0100,,"GROOVED CONCRETE",944.00000,SY,"SOUTHERN CONCRETE CONSTRUCTION CO., INC.",2SO510,$12.00,"$11,328.00","$3,077.44"
B1CBA2201007-0,015,0002,"BRIDGE NO. 1 - OVER BARGE CREEK",0360,500-0100,,"GROOVED CONCRETE",944.00000,SY,"GRIFFIN GRADING & CONCRETE, LLC",2GR650,$12.00,"$11,328.00","$3,077.44"
B1CBA2201007-0,015,0002,"BRIDGE NO. 1 - OVER BARGE CREEK",0365,500-1011,,"SUPERSTR CONCRETE, CL D, BR NO - 1",1.00000,LS,"SOUTHEASTERN SITE DEVELOPMENT, INC.",2SO373,"$694,450.67","$694,450.67",$0.00
B1CBA2201007-0,015,0002,"BRIDGE NO. 1 - OVER BARGE CREEK",0365,500-1011,,"SUPERSTR CONCRETE, CL D, BR NO - 1",1.00000,LS,"SOUTHERN CONCRETE CONSTRUCTION CO., INC.",2SO510,"$750,000.00","$750,000.00","$55,549.33"
B1CBA2201007-0,015,0002,"BRIDGE NO. 1 - OVER BARGE CREEK",0365,500-1011,,"SUPERSTR CONCRETE, CL D, BR NO - 1",1.00000,LS,"GRIFFIN GRADING & CONCRETE, LLC",2GR650,"$750,000.00","$750,000.00","$55,549.33"
B1CBA2201007-0,015,0002,"BRIDGE NO. 1 - OVER BARGE CREEK",0370,500-2100,,"CONCRETE BARRIER",488.00000,LF,"SOUTHEASTERN SITE DEVELOPMENT, INC.",2SO373,$104.29,"$50,893.52",$0.00
B1CBA2201007-0,015,0002,"BRIDGE NO. 1 - OVER BARGE CREEK",0370,500-2100,,"CONCRETE BARRIER",488.00000,LF,"SOUTHERN CONCRETE CONSTRUCTION CO., INC.",2SO510,$75.00,"$36,600.00","-$14,293.52"
B1CBA2201007-0,015,0002,"BRIDGE NO. 1 - OVER BARGE CREEK",0370,500-2100,,"CONCRETE BARRIER",488.00000,LF,"GRIFFIN GRADING & CONCRETE, LLC",2GR650,$75.00,"$36,600.00","-$14,293.52"
B1CBA2201007-0,015,0002,"BRIDGE NO. 1 - OVER BARGE CREEK",0375,500-3101,,"CLASS A CONCRETE",67.00000,CY,"SOUTHEASTERN SITE DEVELOPMENT, INC.",2SO373,"$1,808.61","$121,176.87",$0.00
B1CBA2201007-0,015,0002,"BRIDGE NO. 1 - OVER BARGE CREEK",0375,500-3101,,"CLASS A CONCRETE",67.00000,CY,"SOUTHERN CONCRETE CONSTRUCTION CO., INC.",2SO510,"$2,200.00","$147,400.00","$26,223.13"
B1CBA2201007-0,015,0002,"BRIDGE NO. 1 - OVER BARGE CREEK",0375,500-3101,,"CLASS A CONCRETE",67.00000,CY,"GRIFFIN GRADING & CONCRETE, LLC",2GR650,"$2,200.00","$147,400.00","$26,223.13"
B1CBA2201007-0,015,0002,"BRIDGE NO. 1 - OVER BARGE CREEK",0380,507-8900,,"PSC BEAMS, AASHTO TYPE I MOD, BR NO - 1",192.00000,LF,"SOUTHEASTERN SITE DEVELOPMENT, INC.",2SO373,$313.58,"$60,207.36",$0.00
B1CBA2201007-0,015,0002,"BRIDGE NO. 1 - OVER BARGE CREEK",0380,507-8900,,"PSC BEAMS, AASHTO TYPE I MOD, BR NO - 1",192.00000,LF,"SOUTHERN CONCRETE CONSTRUCTION CO., INC.",2SO510,$140.00,"$26,880.00","-$33,327.36"
B1CBA2201007-0,015,0002,"BRIDGE NO. 1 - OVER BARGE CREEK",0380,507-8900,,"PSC BEAMS, AASHTO TYPE I MOD, BR NO - 1",192.00000,LF,"GRIFFIN GRADING & CONCRETE, LLC",2GR650,$140.00,"$26,880.00","-$33,327.36"
B1CBA2201007-0,015,0002,"BRIDGE NO. 1 - OVER BARGE CREEK",0385,507-9003,,"PSC BEAMS, AASHTO TYPE III, BR NO - 1","1,033.00000",LF,"SOUTHEASTERN SITE DEVELOPMENT, INC.",2SO373,$371.03,"$383,273.99",$0.00
